date,case
"2020/1/26",1
"2020/1/27",1
"2020/1/28",1
"2020/1/29",1
"2020/1/30",1
"2020/1/31",1
"2020/2/1",1
"2020/2/2",1
"2020/2/3",1
"2020/2/4",1
"2020/2/5",1
"2020/2/6",1
"2020/2/7",1
"2020/2/8",1
"2020/2/9",1
"2020/2/10",1
"2020/2/11",1
"2020/2/12",1
"2020/2/13",1
"2020/2/14",1
"2020/2/15",1
"2020/2/16",1
"2020/2/17",1
"2020/2/18",1
"2020/2/19",1
"2020/2/20",1
"2020/2/21",1
"2020/2/22",1
"2020/2/23",1
"2020/2/24",1
"2020/2/25",1
"2020/2/26",1
"2020/2/27",1
"2020/2/28",1
"2020/2/29",1
"2020/3/1",1
"2020/3/2",1
"2020/3/3",1
"2020/3/4",7
"2020/3/5",11
"2020/3/6",13
"2020/3/7",14
"2020/3/8",14
"2020/3/9",19
"2020/3/10",20
"2020/3/11",28
"2020/3/12",32
"2020/3/13",40
"2020/3/14",53
"2020/3/15",69
"2020/3/16",94
"2020/3/17",144
"2020/3/18",190
"2020/3/19",231
"2020/3/20",292
"2020/3/21",351
"2020/3/22",421
"2020/3/23",536
"2020/3/24",662
"2020/3/25",799
"2020/3/26",1216
"2020/3/27",1465
"2020/3/28",1804
"2020/3/29",2136
"2020/3/30",2474
"2020/3/31",3011
"2020/4/1",3518
"2020/4/2",4045
"2020/4/3",4566
"2020/4/4",5277
"2020/4/5",5940
"2020/4/6",6360
"2020/4/7",6910
"2020/4/8",7530
"2020/4/9",7955
"2020/4/10",8430
"2020/4/11",8873
"2020/4/12",9192
"2020/4/13",9420
"2020/4/14",10047
"2020/4/15",10496
"2020/4/16",10854
"2020/4/17",11391
"2020/4/18",12021
"2020/4/19",12341
"2020/4/20",13816
"2020/4/21",15140
"2020/4/22",16435
"2020/4/23",17508
"2020/4/24",18545
"2020/4/25",19107
"2020/4/26",19528
"2020/4/27",20417
"2020/4/28",20976
"2020/4/29",22485
"2020/4/30",23182
"2020/5/1",24215
"2020/5/2",24894
"2020/5/3",25662
"2020/5/4",26217
"2020/5/5",27815
"2020/5/6",28644
"2020/5/7",29427
"2020/5/8",30296
"2020/5/9",31197
"2020/5/10",31677
"2020/5/11",32258
"2020/5/12",33180
"2020/5/13",34428
"2020/5/14",35329
"2020/5/15",36259
