date,cases,stay_at_home_announced,stay_at_home_effective,mean_temp,min_temp,max_temp,dewpoint,station_pressure,visibility,wind_speed,max_wind_speed,fog,rain,snow,hail,thunder,tornado,mean_temp_3d_avg,mean_temp_5d_avg,mean_temp_10d_avg,mean_temp_15d_avg,max_temp_3d_avg,max_temp_5d_avg,max_temp_10d_avg,max_temp_15d_avg,min_temp_3d_avg,min_temp_5d_avg,min_temp_10d_avg,min_temp_15d_avg,dewpoint_3d_avg,dewpoint_5d_avg,dewpoint_10d_avg,dewpoint_15d_avg
"2020/1/26",1,no,no,58.2,50,68,47.6,984.3,5.3,1.7,4.1,0,0,0,0,0,0,64.53333333,65.78,65.72,65.22,71,73.04,71.6,71.24,57.8,56.84,58.1,57.2,39.93333333,36.46,32.72,33.02
"2020/1/27",1,no,no,65.8,57.2,71.6,35.7,986.3,10,10.9,17.1,0,0,0,0,0,0,63.66666667,65.02,67.55,64.54666667,71.6,71.24,74.12,70.76,54.2,57.56,58.64,56.6,36.73333333,33.72,31.16,33.02
"2020/1/28",1,no,no,67,55.4,75.2,26.9,985.9,10,8.5,12,0,0,0,0,0,0,65.76666667,64.08,66.93,63.99333333,71.6,70.88,74.3,70.16,57.2,55.4,57.56,56.12,28.16666667,29.22,31.13,30.60666667
"2020/1/29",1,no,no,64.5,59,68,21.9,981.9,10,14.3,20,0,0,0,0,0,0,65.46666667,66.38,65.43,63.76,71.6,73.04,72.86,70.16,56.6,56.84,56.48,55.4,20.93333333,25.24,29.93,27.74666667
"2020/1/30",1,no,no,64.9,55.4,71.6,14,982.7,10,4.4,9.9,0,0,0,0,0,0,66.36666667,67.96,63.64,63.82666667,72.8,75.2,71.06,70.64,57.2,57.2,54.5,54.92,21.2,23.9,25.92,26.59333333
"2020/1/31",1,no,no,69.7,57.2,78.8,27.7,986.7,10,3.1,9.9,0,0,0,0,0,0,69.43333333,68.08,63.11,62.88,77.6,75.56,70.16,70.16,57.2,58.28,53.42,53.48,23.56666667,25.8,21.52,26.42666667
"2020/2/1",1,no,no,73.7,59,82.4,29,987.2,10,3.1,8,0,0,0,0,0,0,70.33333333,65.84,62.17,62.43333333,79.4,74.48,69.44,69.56,59,55.4,52.34,53.12,31.03333333,26.14,20.68,26.65333333
"2020/2/2",1,no,no,67.6,60.8,77,36.4,980.2,10,5.2,9.9,0,0,0,0,0,0,64.86666667,63.2,61.43,61.40666667,74,71.24,68.72,68.6,54.8,53.6,51.8,52.04,29.66666667,22.62,21.41,27.2
"2020/2/3",1,no,no,53.3,44.6,62.6,23.6,977,9.6,11.5,22.9,0,0,0,0,0,0,57.53333333,59.84,61.14,61.6,65,67.28,68.72,68.6,50.6,50,50.9,52.28,18.8,17.8,23.12,25.58666667
"2020/2/4",1,no,no,51.7,46.4,55.4,-3.6,982.5,10,12.5,19,0,0,0,0,0,0,52.63333333,56.38,60.07,61.63333333,59,63.68,67.46,68.48,43.4,47.48,50.36,52.64,7.866666667,17.46,26.19,24.04
